addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
1742 High St,Erie,PA,16509,"1742 High St, Erie, PA 16509",2273.0,1938.0,2.0,3.0,9152.0,Single Family,-80.099046,42.081301
92-1208 Olani St,Kapolei,HI,96707,"92-1208 Olani St, Apt 1, Kapolei, HI 96707",0.0,0.0,0.0,0.0,0.0,Unknown,-158.122085,21.342478
2716A Gravois Ave,Saint Louis,MO,63118,"2716A Gravois Ave, Saint Louis, MO 63118",0.0,0.0,0.0,0.0,0.0,Unknown,-90.22628,38.603215
322 Serene Mdw,New Braunfels,TX,78130,"322 Serene Mdw, New Braunfels, TX 78130",1729.0,2005.0,2.0,0.0,6050.0,Single Family,-98.107529,29.678702
203 Ranger Rd,Wentzville,MO,63385,"203 Ranger Rd, Wentzville, MO 63385",1628.0,2007.0,2.0,3.0,12632.0,Single Family,-90.901552,38.860325
490 Berkeley Sq,Memphis,TN,38120,"490 Berkeley Sq, Memphis, TN 38120",3322.0,1978.0,2.5,3.0,16901.0,Single Family,-89.875092,35.117761
27 Wyndham Ct,Savannah,GA,31410,"27 Wyndham Ct, Savannah, GA 31410",3551.0,2006.0,4.0,3.0,3354.0,Single Family,-80.985758,32.012129
7 Harmon Park,York,ME,3909,"7 Harmon Park, # 2, York, ME 03909",1065.0,1880.0,3.0,2.0,11761.0,Condo,-70.643957,43.134877
3081 Lee Lynn Ct,Youngstown,OH,44514,"3081 Lee Lynn Ct, Youngstown, OH 44514",2186.0,1997.0,2.5,4.0,27181.0,Single Family,-80.593885,40.999273
1301 Edgewood Way,Oxnard,CA,93030,"1301 Edgewood Way, Apt 101, Oxnard, CA 93030",0.0,0.0,0.0,0.0,0.0,Unknown,-119.192443,34.212809
970 E 700 S,Saint George,UT,84790,"970 E 700 S, Unit 8, Saint George, UT 84790",1464.0,1986.0,2.0,2.0,3049.0,Single Family,-113.56348,37.095332
10334 Violetlawn St,Detroit,MI,48204,"10334 Violetlawn St, Detroit, MI 48204",1296.0,1925.0,1.0,0.0,3920.0,Single Family,-83.162315,42.367762
